Rise transition LUT: 
	
0,5,8.31
0,30,10.42
0,50,13.02
0,80,15.79
0,140,19.39
0,200,21.93
0,300,25.44
0,500,31.62

3,5,14.56
3,30,15.47
3,50,17.89
3,80,21.94
3,140,27.64
3,200,31.62
3,300,36.4
3,500,43.73

6,5,20.81
6,30,21.11
6,50,22.84
6,80,26.79
6,140,34.17
6,200,39.5
6,300,45.99
6,500,54.89

12,5,33.31
12,30,33.31
12,50,33.9
12,80,36.56
12,140,44.62
12,200,52.13
12,300,61.62
12,500,74.67

24,5,58.31
24,30,58.31
24,50,58.31
24,80,58.92
24,140,63.99
24,200,71.59
24,300,85.38
24,500,105.77

48,5,108.31
48,30,108.31
48,50,108.31
48,80,108.31
48,140,109.06
48,200,112.95
48,300,123.55
48,500,151.24

96,5,208.31
96,30,208.31
96,50,208.31
96,80,208.31
96,140,208.31
96,200,208.31
96,300,211.23
96,500,228.6


Cell Type: in01s04,4
Timing info from a->o: 
Rise delay LUT: 
	
0,5,6.51
0,30,12.24
0,50,15.14
0,80,18.41
0,140,23.38
0,200,27.5
0,300,33.54
0,500,43.3

4,5,11.72
4,30,18.22
4,50,22.67
4,80,27.61
4,140,34.82
4,200,40.44
4,300,48.21
4,500,61.24

8,5,16.93
8,30,23.43
8,50,28.6
8,80,34.95
8,140,44.15
8,200,51.18
8,300,60.65
8,500,75.83

16,5,27.34
16,30,33.84
16,50,39.04
16,80,46.83
16,140,59.45
16,200,69.02
16,300,81.65
16,500,101.09

32,5,48.18
32,30,54.68
32,50,59.88
32,80,67.68
32,140,83.27
32,200,97.05
32,300,115.14
32,500,142.36

64,5,89.84
64,30,96.34
64,50,101.54
64,80,109.34
64,140,124.94
64,200,140.54
64,300,166.09
64,500,206.36

128,5,173.18
128,30,179.68
128,50,184.88
128,80,192.68
128,140,208.27
128,200,223.88
128,300,249.88
128,500,301.88

Rise transition LUT: 
	
0,5,6.25
0,30,8.88
0,50,11.02
0,80,13.23
0,140,16.08
0,200,18.28
0,300,21.48
0,500,27.39

4,5,12.5
4,30,13.72
4,50,16.38
4,80,20.1
4,140,25.17
4,200,28.65
4,300,32.95
4,500,39.83

8,5,18.75
8,30,19.2
8,50,21.15
8,80,25.28
8,140,32.15
8,200,37.06
8,300,42.98
8,500,51.31

16,5,31.25
16,30,31.25
16,50,32
16,80,34.86
16,140,43.06
16,200,50.25
16,300,59.29
16,500,71.63

32,5,56.25
32,30,56.25
32,50,56.25
32,80,56.98
32,140,62.29
32,200,70.06
32,300,83.66
32,500,103.51

64,5,106.25
64,30,106.25
64,50,106.25
64,80,106.25
64,140,107.09
64,200,111.12
64,300,121.91
64,500,149.62

128,5,206.25
128,30,206.25
128,50,206.25
128,80,206.25
128,140,206.25
128,200,206.25
128,300,209.3
128,500,226.88


Cell Type: in01s06,6
Timing info from a->o: 
Rise delay LUT: 
	
0,5,6.51
0,30,12.24
0,50,15.14
0,80,18.41
0,140,23.38
0,200,27.5
0,300,33.54
0,500,43.3

6,5,11.72
6,30,18.22
6,50,22.67
6,80,27.61
6,140,34.82
6,200,40.44
6,300,48.21
6,500,61.24

12,5,16.93
12,30,23.43
12,50,28.6
12,80,34.95
12,140,44.15
12,200,51.18
12,300,60.65
12,500,75.83

24,5,27.34
24,30,33.84
24,50,39.04
24,80,46.83
24,140,59.45
24,200,69.02
24,300,81.65
24,500,101.09

48,5,48.18
48,30,54.68
48,50,59.88
48,80,67.68
48,140,83.27
48,200,97.05
48,300,115.14
48,500,142.36

96,5,89.84
96,30,96.34
96,50,101.54
96,80,109.34
96,140,124.94
96,200,140.54
96,300,166.09
96,500,206.36

192,5,173.18
192,30,179.68
192,50,184.88
192,80,192.68
192,140,208.27
192,200,223.88
192,300,249.88
192,500,301.88

Rise transition LUT: 
	
0,5,6.25
0,30,8.88
0,50,11.02
0,80,13.23
0,140,16.08
0,200,18.28
0,300,21.48
0,500,27.39

6,5,12.5
6,30,13.72
6,50,16.38
6,80,20.1
6,140,25.17
6,200,28.65
6,300,32.95
6,500,39.83

12,5,18.75
12,30,19.2
12,50,21.15
12,80,25.28
12,140,32.15
12,200,37.06
12,300,42.98
12,500,51.31

24,5,31.25
24,30,31.25
24,50,32
24,80,34.86
24,140,43.06
24,200,50.25
24,300,59.29
24,500,71.63

48,5,56.25
48,30,56.25
48,50,56.25
48,80,56.98
48,140,62.29
48,200,70.06
48,300,83.66
48,500,103.51

96,5,106.25
96,30,106.25
96,50,106.25
96,80,106.25
96,140,107.09
96,200,111.12
96,300,121.91
96,500,149.62

192,5,206.25
192,30,206.25
192,50,206.25
192,80,206.25
192,140,206.25
192,200,206.25
192,300,209.3
192,500,226.88


Cell Type: in01s08,8
Timing info from a->o: 
Rise delay LUT: 
	
0,5,6.51
0,30,12.24
0,50,15.14
0,80,18.41
0,140,23.38
0,200,27.5
0,300,33.54
0,500,43.3

8,5,11.72
8,30,18.22
8,50,22.67
8,80,27.61
8,140,34.82
8,200,40.44
8,300,48.21
8,500,61.24

16,5,16.93
16,30,23.43
16,50,28.6
16,80,34.95
16,140,44.15
16,200,51.18
16,300,60.65
16,500,75.83

32,5,27.34
32,30,33.84
32,50,39.04
32,80,46.83
32,140,59.45
32,200,69.02
32,300,81.65
32,500,101.09

64,5,48.18
64,30,54.68
64,50,59.88
64,80,67.68
64,140,83.27
64,200,97.05
64,300,115.14
64,500,142.36

128,5,89.84
128,30,96.34
128,50,101.54
128,80,109.34
128,140,124.94
128,200,140.54
128,300,166.09
128,500,206.36

256,5,173.18
256,30,179.68
256,50,184.88
256,80,192.68
256,140,208.27
256,200,223.88
256,300,249.88
256,500,301.88

Rise transition LUT: 
	
0,5,6.25
0,30,8.88
0,50,11.02
0,80,13.23
0,140,16.08
0,200,18.28
0,300,21.48
0,500,27.39

8,5,12.5
8,30,13.72
8,50,16.38
8,80,20.1
8,140,25.17
8,200,28.65
8,300,32.95
8,500,39.83

16,5,18.75
16,30,19.2
16,50,21.15
16,80,25.28
16,140,32.15
16,200,37.06
16,300,42.98
16,500,51.31

32,5,31.25
32,30,31.25
32,50,32
32,80,34.86
32,140,43.06
32,200,50.25
32,300,59.29
32,500,71.63

64,5,56.25
64,30,56.25
64,50,56.25
64,80,56.98
64,140,62.29
64,200,70.06
64,300,83.66
64,500,103.51

128,5,106.25
128,30,106.25
128,50,106.25
128,80,106.25
128,140,107.09
128,200,111.12
128,300,121.91
128,500,149.62

256,5,206.25
256,30,206.25
256,50,206.25
256,80,206.25
256,140,206.25
256,200,206.25
256,300,209.3
256,500,226.88


Cell Type: in01s10,16
Timing info from a->o: 
Rise delay LUT: 
	
0,5,6.51
0,30,12.24
0,50,15.14
0,80,18.41
0,140,23.38
0,200,27.5
0,300,33.54
0,500,43.3

16,5,11.72
16,30,18.22
16,50,22.67
16,80,27.61
16,140,34.82
16,200,40.44
16,300,48.21
16,500,61.24

32,5,16.93
32,30,23.43
32,50,28.6
32,80,34.95
32,140,44.15
32,200,51.18
32,300,60.65
32,500,75.83

64,5,27.34
64,30,33.84
64,50,39.04
64,80,46.83
64,140,59.45
64,200,69.02
64,300,81.65
64,500,101.09

128,5,48.18
128,30,54.68
128,50,59.88
128,80,67.68
128,140,83.27
128,200,97.05
128,300,115.14
128,500,142.36

256,5,89.84
256,30,96.34
256,50,101.54
256,80,109.34
256,140,124.94
256,200,140.54
256,300,166.09
256,500,206.36

512,5,173.18
512,30,179.68
512,50,184.88
512,80,192.68
512,140,208.27
512,200,223.88
512,300,249.88
512,500,301.88

Rise transition LUT: 
	
0,5,6.25
0,30,8.88
0,50,11.02
0,80,13.23
0,140,16.08
0,200,18.28
0,300,21.48
0,500,27.39

16,5,12.5
16,30,13.72
16,50,16.38
16,80,20.1
16,140,25.17
16,200,28.65
16,300,32.95
16,500,39.83

32,5,18.75
32,30,19.2
32,50,21.15
32,80,25.28
32,140,32.15
32,200,37.06
32,300,42.98
32,500,51.31

64,5,31.25
64,30,31.25
64,50,32
64,80,34.86
64,140,43.06
64,200,50.25
64,300,59.29
64,500,71.63

128,5,56.25
128,30,56.25
128,50,56.25
128,80,56.98
128,140,62.29
128,200,70.06
128,300,83.66
128,500,103.51

256,5,106.25
256,30,106.25
256,50,106.25
256,80,106.25
256,140,107.09
256,200,111.12
256,300,121.91
256,500,149.62

512,5,206.25
512,30,206.25
512,50,206.25
512,80,206.25
512,140,206.25
512,200,206.25
512,300,209.3
512,500,226.88


Cell Type: in01s20,32
Timing info from a->o: 
Rise delay LUT: 
	
0,5,6.51
0,30,12.24
0,50,15.14
0,80,18.41
0,140,23.38
0,200,27.5
0,300,33.54
0,500,43.3

32,5,11.72
32,30,18.22
32,50,22.67
32,80,27.61
32,140,34.82
32,200,40.44
32,300,48.21
32,500,61.24

64,5,16.93
64,30,23.43
64,50,28.6
64,80,34.95
64,140,44.15
64,200,51.18
64,300,60.65
64,500,75.83

128,5,27.34
128,30,33.84
128,50,39.04
128,80,46.83
128,140,59.45
128,200,69.02
128,300,81.65
128,500,101.09

256,5,48.18
256,30,54.68
256,50,59.88
256,80,67.68
256,140,83.27
256,200,97.05
256,300,115.14
256,500,142.36

512,5,89.84
512,30,96.34
512,50,101.54
512,80,109.34
512,140,124.94
512,200,140.54
512,300,166.09
512,500,206.36

1024,5,173.18
1024,30,179.68
1024,50,184.88
1024,80,192.68
1024,140,208.27
1024,200,223.88
1024,300,249.88
1024,500,301.88

Rise transition LUT: 
	
0,5,6.25
0,30,8.88
0,50,11.02
0,80,13.23
0,140,16.08
0,200,18.28
0,300,21.48
0,500,27.39

32,5,12.5
32,30,13.72
32,50,16.38
32,80,20.1
32,140,25.17
32,200,28.65
32,300,32.95
32,500,39.83

64,5,18.75
64,30,19.2
64,50,21.15
64,80,25.28
64,140,32.15
64,200,37.06
64,300,42.98
64,500,51.31

128,5,31.25
128,30,31.25
128,50,32
128,80,34.86
128,140,43.06
128,200,50.25
128,300,59.29
128,500,71.63

256,5,56.25
256,30,56.25
256,50,56.25
256,80,56.98
256,140,62.29
256,200,70.06
256,300,83.66
256,500,103.51

512,5,106.25
512,30,106.25
512,50,106.25
512,80,106.25
512,140,107.09
512,200,111.12
512,300,121.91
512,500,149.62

1024,5,206.25
1024,30,206.25
1024,50,206.25
1024,80,206.25
1024,140,206.25
1024,200,206.25
1024,300,209.3
1024,500,226.88


Cell Type: in01s40,64
Timing info from a->o: 
Rise delay LUT: 
	
0,5,6.51
0,30,12.24
0,50,15.14
0,80,18.41
0,140,23.38
0,200,27.5
0,300,33.54
0,500,43.3

64,5,11.72
64,30,18.22
64,50,22.67
64,80,27.61
64,140,34.82
64,200,40.44
64,300,48.21
64,500,61.24

128,5,16.93
128,30,23.43
128,50,28.6
128,80,34.95
128,140,44.15
128,200,51.18
128,300,60.65
128,500,75.83

256,5,27.34
256,30,33.84
256,50,39.04
256,80,46.83
256,140,59.45
256,200,69.02
256,300,81.65
256,500,101.09

512,5,48.18
512,30,54.68
512,50,59.88
512,80,67.68
512,140,83.27
512,200,97.05
512,300,115.14
512,500,142.36

1024,5,89.84
1024,30,96.34
1024,50,101.54
1024,80,109.34
1024,140,124.94
1024,200,140.54
1024,300,166.09
1024,500,206.36

2048,5,173.18
2048,30,179.68
2048,50,184.88
2048,80,192.68
2048,140,208.27
2048,200,223.88
2048,300,249.88
2048,500,301.88

Rise transition LUT: 
	
0,5,6.25
0,30,8.88
0,50,11.02
0,80,13.23
0,140,16.08
0,200,18.28
0,300,21.48
0,500,27.39

64,5,12.5
64,30,13.72
64,50,16.38
64,80,20.1
64,140,25.17
64,200,28.65
64,300,32.95
64,500,39.83

128,5,18.75
128,30,19.2
128,50,21.15
128,80,25.28
128,140,32.15
128,200,37.06
128,300,42.98
128,500,51.31

256,5,31.25
256,30,31.25
256,50,32
256,80,34.86
256,140,43.06
256,200,50.25
256,300,59.29
256,500,71.63

512,5,56.25
512,30,56.25
512,50,56.25
512,80,56.98
512,140,62.29
512,200,70.06
512,300,83.66
512,500,103.51

1024,5,106.25
1024,30,106.25
1024,50,106.25
1024,80,106.25
1024,140,107.09
1024,200,111.12
1024,300,121.91
1024,500,149.62

2048,5,206.25
2048,30,206.25
2048,50,206.25
2048,80,206.25
2048,140,206.25
2048,200,206.25
2048,300,209.3
2048,500,226.88


Cell Type: in01s80,128
Timing info from a->o: 
Rise delay LUT: 
	
0,5,6.51
0,30,12.24
0,50,15.14
0,80,18.41
0,140,23.38
0,200,27.5
0,300,33.54
0,500,43.3

128,5,11.72
128,30,18.22
128,50,22.67
128,80,27.61
128,140,34.82
128,200,40.44
128,300,48.21
128,500,61.24

256,5,16.93
256,30,23.43
256,50,28.6
256,80,34.95
256,140,44.15
256,200,51.18
256,300,60.65
256,500,75.83

512,5,27.34
512,30,33.84
512,50,39.04
512,80,46.83
512,140,59.45
512,200,69.02
512,300,81.65
512,500,101.09

1024,5,48.18
1024,30,54.68
1024,50,59.88
1024,80,67.68
1024,140,83.27
1024,200,97.05
1024,300,115.14
1024,500,142.36

2048,5,89.84
2048,30,96.34
2048,50,101.54
2048,80,109.34
2048,140,124.94
2048,200,140.54
2048,300,166.09
2048,500,206.36

4096,5,173.18
4096,30,179.68
4096,50,184.88
4096,80,192.68
4096,140,208.27
4096,200,223.88
4096,300,249.88
4096,500,301.88

Rise transition LUT: 
	
0,5,6.25
0,30,8.88
0,50,11.02
0,80,13.23
0,140,16.08
0,200,18.28
0,300,21.48
0,500,27.39

128,5,12.5
128,30,13.72
128,50,16.38
128,80,20.1
128,140,25.17
128,200,28.65
128,300,32.95
128,500,39.83

256,5,18.75
256,30,19.2
256,50,21.15
256,80,25.28
256,140,32.15
256,200,37.06
256,300,42.98
256,500,51.31

512,5,31.25
512,30,31.25
512,50,32
512,80,34.86
512,140,43.06
512,200,50.25
512,300,59.29
512,500,71.63

1024,5,56.25
1024,30,56.25
1024,50,56.25
1024,80,56.98
1024,140,62.29
1024,200,70.06
1024,300,83.66
1024,500,103.51

2048,5,106.25
2048,30,106.25
2048,50,106.25
2048,80,106.25
2048,140,107.09
2048,200,111.12
2048,300,121.91
2048,500,149.62

4096,5,206.25
4096,30,206.25
4096,50,206.25
4096,80,206.25
4096,140,206.25
4096,200,206.25
4096,300,209.3
4096,500,226.88


Cell Type: in01m01,4
Timing info from a->o: 
Rise delay LUT: 
	
0,5,10.17
0,30,16.33
0,50,20.22
0,80,24.81
0,140,32.4
0,200,38.73
0,300,47.43
0,500,61.24

1,5,14.64
1,30,20.85
1,50,25.59
1,80,31.17
1,140,39.94
1,200,47.43
1,300,58.09
1,500,75

2,5,19.1
2,30,25.31
2,50,30.29
2,80,36.81
2,140,46.76
2,200,55
2,300,67.08
2,500,86.6

4,5,28.03
4,30,34.24
4,50,39.21
4,80,46.66
4,140,58.91
4,200,68.65
4,300,82.49
4,500,106.07

8,5,45.89
8,30,52.1
8,50,57.07
8,80,64.53
8,140,79.35
8,200,92.03
8,300,109.3
8,500,137.49

16,5,81.6
16,30,87.81
16,50,92.79
16,80,100.24
16,140,115.16
16,200,130.07
16,300,153.54
16,500,190.32

32,5,153.03
32,30,159.24
32,50,164.21
32,80,171.67
32,140,186.59
32,200,201.5
32,300,226.36
32,500,275.35

Rise transition LUT: 
	
0,5,10.71
0,30,12.1
0,50,14.33
0,80,16.86
0,140,20.86
0,200,24.5
0,300,30
0,500,38.73

1,5,16.07
1,30,16.75
1,50,18.69
1,80,21.97
1,140,26.73
1,200,30.66
1,300,36.75
1,500,47.43

2,5,21.43
2,30,21.7
2,50,23.2
2,80,26.46
2,140,32.17
2,200,36.56
2,300,42.95
2,500,54.77

4,5,32.14
4,30,32.14
4,50,32.82
4,80,35.28
4,140,41.95
4,200,47.44
4,300,54.83
4,500,67.48

8,5,53.57
8,30,53.57
8,50,53.57
8,80,54.5
8,140,59.47
8,200,66.15
8,300,76.25
8,500,91.39

16,5,96.43
16,30,96.43
16,50,96.43
16,80,96.43
16,140,97.89
16,200,102.16
16,300,112.15
16,500,133.68

32,5,182.14
32,30,182.14
32,50,182.14
32,80,182.14
32,140,182.14
32,200,182.43
32,300,187.02
32,500,204.65


Cell Type: in01m02,8
Timing info from a->o: 
Rise delay LUT: 
	
0,5,5.71
0,30,10.93
0,50,13.75
0,80,17.32
0,140,22.91
0,200,27.39
0,300,33.54
0,500,43.3

2,5,10.17
2,30,16.33
2,50,20.22
2,80,24.81
2,140,32.4
2,200,38.73
2,300,47.43
2,500,61.24

4,5,14.64
4,30,20.85
4,50,25.59
4,80,31.17
4,140,39.94
4,200,47.43
4,300,58.09
4,500,75

8,5,23.56
8,30,29.78
8,50,34.75
8,80,41.93
8,140,53.05
8,200,62.04
8,300,75.03
8,500,96.82

16,5,41.42
16,30,47.64
16,50,52.61
16,80,60.06
16,140,74.6
16,200,86.57
16,300,102.98
16,500,130.1

32,5,77.14
32,30,83.35
32,50,88.32
32,80,95.78
32,140,110.69
32,200,125.61
32,300,148.49
32,500,184.22

64,5,148.56
64,30,154.78
64,50,159.75
64,80,167.21
64,140,182.12
64,200,197.04
64,300,221.89
64,500,270.58

Rise transition LUT: 
	
0,5,5.36
0,30,7.63
0,50,9.14
0,80,11.04
0,140,14.49
0,200,17.32
0,300,21.21
0,500,27.39

2,5,10.71
2,30,12.1
2,50,14.33
2,80,16.86
2,140,20.86
2,200,24.5
2,300,30
2,500,38.73

4,5,16.07
4,30,16.75
4,50,18.69
4,80,21.97
4,140,26.73
4,200,30.66
4,300,36.75
4,500,47.43

8,5,26.79
8,30,26.84
8,50,27.92
8,80,30.79
8,140,37.23
8,200,42.14
8,300,48.99
8,500,61.25

16,5,48.21
16,30,48.21
16,50,48.24
16,80,49.55
16,140,54.98
16,200,61.85
16,300,71.16
16,500,85.59

32,5,91.07
32,30,91.07
32,50,91.07
32,80,91.07
32,140,92.89
32,200,97.45
32,300,107.79
32,500,128.75

64,5,176.79
64,30,176.79
64,50,176.79
64,80,176.79
64,140,176.79
64,200,177.2
64,300,182.12
64,500,200.18


Cell Type: in01m03,12
Timing info from a->o: 
Rise delay LUT: 
	
0,5,7.18
0,30,12.87
0,50,16.05
0,80,19.98
0,140,26.42
0,200,31.58
0,300,38.68
0,500,49.94

3,5,11.64
3,30,17.86
3,50,22.08
3,80,27.01
3,140,34.99
3,200,41.8
3,300,51.2
3,500,66.1

6,5,16.11
6,30,22.32
6,50,27.2
6,80,33.1
6,140,42.26
6,200,49.99
6,300,61.21
6,500,79.02

12,5,25.04
12,30,31.25
12,50,36.22
12,80,43.53
12,140,55.03
12,200,64.26
12,300,77.53
12,500,99.97

24,5,42.89
24,30,49.11
24,50,54.08
24,80,61.54
24,140,76.19
24,200,88.39
24,300,105.09
24,500,132.56

48,5,78.61
48,30,84.82
48,50,89.79
48,80,97.25
48,140,112.17
48,200,127.08
48,300,150.17
48,500,186.25

96,5,150.04
96,30,156.25
96,50,161.22
96,80,168.68
96,140,183.59
96,200,198.51
96,300,223.37
96,500,272.16

Rise transition LUT: 
	
0,5,7.13
0,30,9.19
0,50,10.97
0,80,13.05
0,140,16.71
0,200,19.97
0,300,24.46
0,500,31.58

3,5,12.48
3,30,13.6
3,50,15.81
3,80,18.61
3,140,22.84
3,200,26.56
3,300,32.38
3,500,41.8

6,5,17.84
6,30,18.36
6,50,20.15
6,80,23.52
6,140,28.57
6,200,32.64
6,300,38.81
6,500,49.97

12,5,28.55
12,30,28.58
12,50,29.52
12,80,32.25
12,140,38.83
12,200,43.92
12,300,50.94
12,500,63.31

24,5,49.98
24,30,49.98
24,50,49.99
24,80,51.17
24,140,56.45
24,200,63.29
24,300,72.86
24,500,87.52

48,5,92.84
48,30,92.84
48,50,92.84
48,80,92.84
48,140,94.53
48,200,99
48,300,109.22
48,500,130.38

96,5,178.55
96,30,178.55
96,50,178.55
96,80,178.55
96,140,178.55
96,200,178.92
96,300,183.73
96,500,201.65


Cell Type: in01m04,16
Timing info from a->o: 
Rise delay LUT: 
	
0,5,5.71
0,30,10.93
0,50,13.75
0,80,17.32
0,140,22.91
0,200,27.39
0,300,33.54
0,500,43.3

4,5,10.17
4,30,16.33
4,50,20.22
4,80,24.81
4,140,32.4
4,200,38.73
4,300,47.43
4,500,61.24

8,5,14.64
8,30,20.85
8,50,25.59
8,80,31.17
8,140,39.94
8,200,47.43
8,300,58.09
8,500,75

16,5,23.56
16,30,29.78
16,50,34.75
16,80,41.93
16,140,53.05
16,200,62.04
16,300,75.03
16,500,96.82

32,5,41.42
32,30,47.64
32,50,52.61
32,80,60.06
32,140,74.6
32,200,86.57
32,300,102.98
32,500,130.1

64,5,77.14
64,30,83.35
64,50,88.32
64,80,95.78
64,140,110.69
64,200,125.61
64,300,148.49
64,500,184.22

128,5,148.56
128,30,154.78
128,50,159.75
128,80,167.21
128,140,182.12
128,200,197.04
128,300,221.89
128,500,270.58

Rise transition LUT: 
	
0,5,5.36
0,30,7.63
0,50,9.14
0,80,11.04
0,140,14.49
0,200,17.32
0,300,21.21
0,500,27.39

4,5,10.71
4,30,12.1
4,50,14.33
4,80,16.86
4,140,20.86
4,200,24.5
4,300,30
4,500,38.73

8,5,16.07
8,30,16.75
8,50,18.69
8,80,21.97
8,140,26.73
8,200,30.66
8,300,36.75
8,500,47.43

16,5,26.79
16,30,26.84
16,50,27.92
16,80,30.79
16,140,37.23
16,200,42.14
16,300,48.99
16,500,61.25

32,5,48.21
32,30,48.21
32,50,48.24
32,80,49.55
32,140,54.98
32,200,61.85
32,300,71.16
32,500,85.59

64,5,91.07
64,30,91.07
64,50,91.07
64,80,91.07
64,140,92.89
64,200,97.45
64,300,107.79
64,500,128.75

128,5,176.79
128,30,176.79
128,50,176.79
128,80,176.79
128,140,176.79
128,200,177.2
128,300,182.12
128,500,200.18


Cell Type: in01m06,24
Timing info from a->o: 
Rise delay LUT: 
	
0,5,5.71
0,30,10.93
0,50,13.75
0,80,17.32
0,140,22.91
0,200,27.39
0,300,33.54
0,500,43.3

6,5,10.17
6,30,16.33
6,50,20.22
6,80,24.81
6,140,32.4
6,200,38.73
6,300,47.43
6,500,61.24

12,5,14.64
12,30,20.85
12,50,25.59
12,80,31.17
12,140,39.94
12,200,47.43
12,300,58.09
12,500,75

24,5,23.56
24,30,29.78
24,50,34.75
24,80,41.93
24,140,53.05
24,200,62.04
24,300,75.03
24,500,96.82

48,5,41.42
48,30,47.64
48,50,52.61
48,80,60.06
48,140,74.6
48,200,86.57
48,300,102.98
48,500,130.1

96,5,77.14
96,30,83.35
96,50,88.32
96,80,95.78
96,140,110.69
96,200,125.61
96,300,148.49
96,500,184.22

192,5,148.56
192,30,154.78
192,50,159.75
192,80,167.21
192,140,182.12
192,200,197.04
